# -*- ck2.history.provinces -*-

# 835 - Hanyan

# County Title
title = c_hanyan

# Settlements
max_settlements = 5

b_nadruma = castle
#b_hanyan = city
b_arshgul = temple


#b_berkane = city
#b_alkasdir = castle
#b_alancha = castle
#b_magoura = castle
#b_bougtob = castle
#b_raselma = castle
#b_benisaf = castle

# Misc
culture = maghreb_arabic
religion = sunni

# History
1000.1.1 = { b_hanyan = city }


1066.1.1 = {
	b_nadruma = castle
	b_nadruma = ca_barracks_1
	b_nadruma = ca_barracks_2
	b_nadruma = ca_barracks_3
	b_nadruma = ca_wall_1
	b_nadruma = ca_wall_2
	b_nadruma = ca_keep_1
	b_nadruma = ca_keep_2
	b_nadruma = ca_keep_3
	b_nadruma = ca_militia_barracks_1
	b_nadruma = ca_militia_barracks_2
	b_nadruma = ca_militia_barracks_3
	b_nadruma = ca_training_grounds_1
	b_nadruma = ca_training_grounds_2
	b_nadruma = ca_stable_1
	b_nadruma = ca_stable_2
	b_nadruma = ca_stable_3
	b_nadruma = ca_town_1
	b_nadruma = ca_town_2
	b_nadruma = ca_town_3
	b_nadruma = ca_wall_q_1
	b_nadruma = ca_wall_q_2
	b_nadruma = castle_tower_1
	b_nadruma = castle_tower_2
	b_nadruma = castle_smith_1
	b_nadruma = castle_smith_2
	b_nadruma = stone_mine_1
	b_berkane = castle
	b_berkane = ca_barracks_1
	b_berkane = ca_barracks_2
	b_berkane = ca_barracks_3
	b_berkane = ca_wall_1
	b_berkane = ca_wall_2
	b_berkane = ca_keep_1
	b_berkane = ca_keep_2
	b_berkane = ca_keep_3
	b_berkane = ca_militia_barracks_1
	b_berkane = ca_militia_barracks_2
	b_berkane = ca_militia_barracks_3
	b_berkane = ca_training_grounds_1
	b_berkane = ca_training_grounds_2
	b_berkane = ca_stable_1
	b_berkane = ca_stable_2
	b_berkane = ca_stable_3
	b_berkane = ca_town_1
	b_berkane = ca_town_2
	b_berkane = ca_town_3
	b_berkane = ca_wall_q_1
	b_berkane = ca_wall_q_2
	b_berkane = castle_tower_1
	b_berkane = castle_tower_2
	b_berkane = castle_smith_1
	b_berkane = castle_smith_2
	b_berkane = stone_mine_1
	b_alkasdir = castle
	b_alkasdir = ca_barracks_1
	b_alkasdir = ca_barracks_2
	b_alkasdir = ca_barracks_3
	b_alkasdir = ca_wall_1
	b_alkasdir = ca_wall_2
	b_alkasdir = ca_keep_1
	b_alkasdir = ca_keep_2
	b_alkasdir = ca_keep_3
	b_alkasdir = ca_militia_barracks_1
	b_alkasdir = ca_militia_barracks_2
	b_alkasdir = ca_militia_barracks_3
	b_alkasdir = ca_training_grounds_1
	b_alkasdir = ca_training_grounds_2
	b_alkasdir = ca_stable_1
	b_alkasdir = ca_stable_2
	b_alkasdir = ca_stable_3
	b_alkasdir = ca_town_1
	b_alkasdir = ca_town_2
	b_alkasdir = ca_town_3
	b_alkasdir = ca_wall_q_1
	b_alkasdir = ca_wall_q_2
	b_alkasdir = castle_tower_1
	b_alkasdir = castle_tower_2
	b_alkasdir = castle_smith_1
	b_alkasdir = castle_smith_2
	b_alkasdir = stone_mine_1
}
