# -*- ck2.history.provinces -*-

# 645 - Arraján

# County Title
title = c_arrajan

# Settlements
max_settlements = 7 #old 5
b_arrajan = castle
b_ganava = temple
b_siniz = city
b_tavvadj = city
b_rishahr = castle

# Misc
culture = persian
religion = sunni

# History
947.1.1 = { religion = sunni }
# EDITMOD 1066
1066.1.1 = {
	b_arrajan = castle
	b_arrajan = ca_barracks_1
	b_arrajan = ca_barracks_2
	b_arrajan = ca_barracks_3
	b_arrajan = ca_wall_1
	b_arrajan = ca_wall_2
	b_arrajan = ca_keep_1
	b_arrajan = ca_keep_2
	b_arrajan = ca_keep_3
	b_arrajan = ca_militia_barracks_1
	b_arrajan = ca_militia_barracks_2
	b_arrajan = ca_militia_barracks_3
	b_arrajan = ca_training_grounds_1
	b_arrajan = ca_training_grounds_2
	b_arrajan = ca_stable_1
	b_arrajan = ca_stable_2
	b_arrajan = ca_stable_3
	b_arrajan = ca_town_1
	b_arrajan = ca_town_2
	b_arrajan = ca_town_3
	b_arrajan = ca_wall_q_1
	b_arrajan = ca_wall_q_2
	b_arrajan = castle_tower_1
	b_arrajan = castle_smith_1
	b_arrajan = stone_mine_1
	b_rishahr = castle
	b_rishahr = ca_barracks_1
	b_rishahr = ca_barracks_2
	b_rishahr = ca_barracks_3
	b_rishahr = ca_wall_1
	b_rishahr = ca_wall_2
	b_rishahr = ca_keep_1
	b_rishahr = ca_keep_2
	b_rishahr = ca_keep_3
	b_rishahr = ca_militia_barracks_1
	b_rishahr = ca_militia_barracks_2
	b_rishahr = ca_militia_barracks_3
	b_rishahr = ca_training_grounds_1
	b_rishahr = ca_training_grounds_2
	b_rishahr = ca_stable_1
	b_rishahr = ca_stable_2
	b_rishahr = ca_stable_3
	b_rishahr = ca_town_1
	b_rishahr = ca_town_2
	b_rishahr = ca_town_3
	b_rishahr = ca_wall_q_1
	b_rishahr = ca_wall_q_2
	b_rishahr = castle_tower_1
	b_rishahr = castle_smith_1
	b_rishahr = stone_mine_1
	b_arrajan6 = castle
	b_arrajan6 = ca_barracks_1
	b_arrajan6 = ca_barracks_2
	b_arrajan6 = ca_barracks_3
	b_arrajan6 = ca_wall_1
	b_arrajan6 = ca_wall_2
	b_arrajan6 = ca_keep_1
	b_arrajan6 = ca_keep_2
	b_arrajan6 = ca_keep_3
	b_arrajan6 = ca_militia_barracks_1
	b_arrajan6 = ca_militia_barracks_2
	b_arrajan6 = ca_militia_barracks_3
	b_arrajan6 = ca_training_grounds_1
	b_arrajan6 = ca_training_grounds_2
	b_arrajan6 = ca_stable_1
	b_arrajan6 = ca_stable_2
	b_arrajan6 = ca_stable_3
	b_arrajan6 = ca_town_1
	b_arrajan6 = ca_town_2
	b_arrajan6 = ca_town_3
	b_arrajan6 = ca_wall_q_1
	b_arrajan6 = ca_wall_q_2
	b_arrajan6 = castle_tower_1
	b_arrajan6 = castle_smith_1
	b_arrajan6 = stone_mine_1
	b_arrajan7 = castle
	b_arrajan7 = ca_barracks_1
	b_arrajan7 = ca_barracks_2
	b_arrajan7 = ca_barracks_3
	b_arrajan7 = ca_wall_1
	b_arrajan7 = ca_wall_2
	b_arrajan7 = ca_keep_1
	b_arrajan7 = ca_keep_2
	b_arrajan7 = ca_keep_3
	b_arrajan7 = ca_militia_barracks_1
	b_arrajan7 = ca_militia_barracks_2
	b_arrajan7 = ca_militia_barracks_3
	b_arrajan7 = ca_training_grounds_1
	b_arrajan7 = ca_training_grounds_2
	b_arrajan7 = ca_stable_1
	b_arrajan7 = ca_stable_2
	b_arrajan7 = ca_stable_3
	b_arrajan7 = ca_town_1
	b_arrajan7 = ca_town_2
	b_arrajan7 = ca_town_3
	b_arrajan7 = ca_wall_q_1
	b_arrajan7 = ca_wall_q_2
	b_arrajan7 = castle_tower_1
	b_arrajan7 = castle_smith_1
	b_arrajan7 = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_arrajan6
	remove_settlement = b_arrajan7
}

1100.1.1 = { remove_settlement = b_tavvadj }
