# -*- ck2.history.provinces -*-

# 689 - Igharayn

# County Title
title = c_igharayn

# Settlements
max_settlements = 6 #old 4
b_karadj_igharayn = castle
b_nihavand = temple
b_lishtar = temple
b_burdj = castle

#b_aligoodarz = city
#b_dorood = city

#Misc
culture = persian
religion = sunni

# History


# EDITMOD 1066
1066.1.1 = {
	b_karadj_igharayn = castle
	b_karadj_igharayn = ca_barracks_1
	b_karadj_igharayn = ca_barracks_2
	b_karadj_igharayn = ca_barracks_3
	b_karadj_igharayn = ca_wall_1
	b_karadj_igharayn = ca_wall_2
	b_karadj_igharayn = ca_keep_1
	b_karadj_igharayn = ca_keep_2
	b_karadj_igharayn = ca_keep_3
	b_karadj_igharayn = ca_militia_barracks_1
	b_karadj_igharayn = ca_militia_barracks_2
	b_karadj_igharayn = ca_militia_barracks_3
	b_karadj_igharayn = ca_training_grounds_1
	b_karadj_igharayn = ca_training_grounds_2
	b_karadj_igharayn = ca_stable_1
	b_karadj_igharayn = ca_stable_2
	b_karadj_igharayn = ca_stable_3
	b_karadj_igharayn = ca_town_1
	b_karadj_igharayn = ca_town_2
	b_karadj_igharayn = ca_town_3
	b_karadj_igharayn = ca_wall_q_1
	b_karadj_igharayn = ca_wall_q_2
	b_karadj_igharayn = castle_tower_1
	b_karadj_igharayn = castle_smith_1
	b_karadj_igharayn = stone_mine_1
	b_burdj = castle
	b_burdj = ca_barracks_1
	b_burdj = ca_barracks_2
	b_burdj = ca_barracks_3
	b_burdj = ca_wall_1
	b_burdj = ca_wall_2
	b_burdj = ca_keep_1
	b_burdj = ca_keep_2
	b_burdj = ca_keep_3
	b_burdj = ca_militia_barracks_1
	b_burdj = ca_militia_barracks_2
	b_burdj = ca_militia_barracks_3
	b_burdj = ca_training_grounds_1
	b_burdj = ca_training_grounds_2
	b_burdj = ca_stable_1
	b_burdj = ca_stable_2
	b_burdj = ca_stable_3
	b_burdj = ca_town_1
	b_burdj = ca_town_2
	b_burdj = ca_town_3
	b_burdj = ca_wall_q_1
	b_burdj = ca_wall_q_2
	b_burdj = castle_tower_1
	b_burdj = castle_smith_1
	b_burdj = stone_mine_1
	b_aligoodarz = castle
	b_aligoodarz = ca_barracks_1
	b_aligoodarz = ca_barracks_2
	b_aligoodarz = ca_barracks_3
	b_aligoodarz = ca_wall_1
	b_aligoodarz = ca_wall_2
	b_aligoodarz = ca_keep_1
	b_aligoodarz = ca_keep_2
	b_aligoodarz = ca_keep_3
	b_aligoodarz = ca_militia_barracks_1
	b_aligoodarz = ca_militia_barracks_2
	b_aligoodarz = ca_militia_barracks_3
	b_aligoodarz = ca_training_grounds_1
	b_aligoodarz = ca_training_grounds_2
	b_aligoodarz = ca_stable_1
	b_aligoodarz = ca_stable_2
	b_aligoodarz = ca_stable_3
	b_aligoodarz = ca_town_1
	b_aligoodarz = ca_town_2
	b_aligoodarz = ca_town_3
	b_aligoodarz = ca_wall_q_1
	b_aligoodarz = ca_wall_q_2
	b_aligoodarz = castle_tower_1
	b_aligoodarz = castle_smith_1
	b_aligoodarz = stone_mine_1
	b_dorood = castle
	b_dorood = ca_barracks_1
	b_dorood = ca_barracks_2
	b_dorood = ca_barracks_3
	b_dorood = ca_wall_1
	b_dorood = ca_wall_2
	b_dorood = ca_keep_1
	b_dorood = ca_keep_2
	b_dorood = ca_keep_3
	b_dorood = ca_militia_barracks_1
	b_dorood = ca_militia_barracks_2
	b_dorood = ca_militia_barracks_3
	b_dorood = ca_training_grounds_1
	b_dorood = ca_training_grounds_2
	b_dorood = ca_stable_1
	b_dorood = ca_stable_2
	b_dorood = ca_stable_3
	b_dorood = ca_town_1
	b_dorood = ca_town_2
	b_dorood = ca_town_3
	b_dorood = ca_wall_q_1
	b_dorood = ca_wall_q_2
	b_dorood = castle_tower_1
	b_dorood = castle_smith_1
	b_dorood = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_aligoodarz
	remove_settlement = b_dorood
}
