# -*- ck2.history.provinces -*-

# 343 - Siracusa # Paterno

# County Title
title = c_siracusa

# Settlements
max_settlements = 5 #old 4

b_catania = castle #were the Muslim centre before the conquest of Taormina, and still remained important afterwards
b_taormina = city #could really be both a city and a castle during the Byzantine period. But it was a big city, so its strong defenses has to take a secondary role
b_messina = temple
#b_milazzo = city
#b_agosta = city
#b_paterno = castle
#b_rometta = city
# Misc
culture = greek
religion = orthodox
terrain = hills

# History
399.1.1 = {
	religion = nicene_christian
	culture = roman
}
601.1.1 = {
	religion = orthodox
	culture = greek
}

# EDITMOD 1066
1066.1.1 = {
	b_catania = castle
	b_catania = ca_barracks_1
	b_catania = ca_barracks_2
	b_catania = ca_barracks_3
	b_catania = ca_wall_1
	b_catania = ca_wall_2
	b_catania = ca_keep_1
	b_catania = ca_keep_2
	b_catania = ca_keep_3
	b_catania = ca_militia_barracks_1
	b_catania = ca_militia_barracks_2
	b_catania = ca_militia_barracks_3
	b_catania = ca_training_grounds_1
	b_catania = ca_training_grounds_2
	b_catania = ca_stable_1
	b_catania = ca_stable_2
	b_catania = ca_stable_3
	b_catania = ca_town_1
	b_catania = ca_town_2
	b_catania = ca_town_3
	b_catania = ca_wall_q_1
	b_catania = ca_wall_q_2
	b_catania = castle_tower_1
	b_catania = castle_tower_2
	b_catania = castle_smith_1
	b_catania = castle_smith_2
	b_catania = stone_mine_1
	b_taormina = castle
	b_taormina = ca_barracks_1
	b_taormina = ca_barracks_2
	b_taormina = ca_barracks_3
	b_taormina = ca_wall_1
	b_taormina = ca_wall_2
	b_taormina = ca_keep_1
	b_taormina = ca_keep_2
	b_taormina = ca_keep_3
	b_taormina = ca_militia_barracks_1
	b_taormina = ca_militia_barracks_2
	b_taormina = ca_militia_barracks_3
	b_taormina = ca_training_grounds_1
	b_taormina = ca_training_grounds_2
	b_taormina = ca_stable_1
	b_taormina = ca_stable_2
	b_taormina = ca_stable_3
	b_taormina = ca_town_1
	b_taormina = ca_town_2
	b_taormina = ca_town_3
	b_taormina = ca_wall_q_1
	b_taormina = ca_wall_q_2
	b_taormina = castle_tower_1
	b_taormina = castle_tower_2
	b_taormina = castle_smith_1
	b_taormina = castle_smith_2
	b_taormina = stone_mine_1
	b_paterno = castle
	b_paterno = ca_barracks_1
	b_paterno = ca_barracks_2
	b_paterno = ca_barracks_3
	b_paterno = ca_wall_1
	b_paterno = ca_wall_2
	b_paterno = ca_keep_1
	b_paterno = ca_keep_2
	b_paterno = ca_keep_3
	b_paterno = ca_militia_barracks_1
	b_paterno = ca_militia_barracks_2
	b_paterno = ca_militia_barracks_3
	b_paterno = ca_training_grounds_1
	b_paterno = ca_training_grounds_2
	b_paterno = ca_stable_1
	b_paterno = ca_stable_2
	b_paterno = ca_stable_3
	b_paterno = ca_town_1
	b_paterno = ca_town_2
	b_paterno = ca_town_3
	b_paterno = ca_wall_q_1
	b_paterno = ca_wall_q_2
	b_paterno = castle_tower_1
	b_paterno = castle_tower_2
	b_paterno = castle_smith_1
	b_paterno = castle_smith_2
	b_paterno = stone_mine_1
	b_agosta = castle
	b_agosta = ca_barracks_1
	b_agosta = ca_barracks_2
	b_agosta = ca_barracks_3
	b_agosta = ca_wall_1
	b_agosta = ca_wall_2
	b_agosta = ca_keep_1
	b_agosta = ca_keep_2
	b_agosta = ca_keep_3
	b_agosta = ca_militia_barracks_1
	b_agosta = ca_militia_barracks_2
	b_agosta = ca_militia_barracks_3
	b_agosta = ca_training_grounds_1
	b_agosta = ca_training_grounds_2
	b_agosta = ca_stable_1
	b_agosta = ca_stable_2
	b_agosta = ca_stable_3
	b_agosta = ca_town_1
	b_agosta = ca_town_2
	b_agosta = ca_town_3
	b_agosta = ca_wall_q_1
	b_agosta = ca_wall_q_2
	b_agosta = castle_tower_1
	b_agosta = castle_tower_2
	b_agosta = castle_smith_1
	b_agosta = castle_smith_2
	b_agosta = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_paterno
	remove_settlement = b_agosta
}

1072.1.1={ capital = b_paterno }
1072.1.1={ b_catania = temple }
1085.1.1={ culture = sicilian }
1085.1.1={ religion = catholic }
1089.1.1 = { trade_post = b_ziani }
1116.1.1={ culture = sicilian }
1116.1.1={ religion = catholic }

1232.1.1 = { b_agosta = city}
