# -*- ck2.history.provinces -*-

# 817 - Tunis

# County Title
title = c_tunis

# Settlements
max_settlements = 6

b_tunis = castle
b_membressa = city
#b_zaytuna = temple
b_shiqqabanariya = castle #Shiqqa Banariya
#b_hammamet = city
#b_kelibia = castle

b_cartaghe = city
#b_zaghouan = castle
#b_benarous = castle
#b_ariana = temple

# Misc
culture = sanhaja
religion = sunni

# History
769.1.1 = { build_wonder = wonder_carthage_ruins set_wonder_stage = 1 } 
864.1.1 = { b_zaytuna = temple }
867.1.1 = {
	b_tunis = ca_keep_1
	b_tunis = ca_training_grounds_1
	b_tunis = ca_keep_2
	b_tunis = ca_stable_1
	b_tunis = ca_desert_stable_1
	b_tunis = ca_barracks_1
	b_tunis = ca_militia_barracks_1
	b_tunis = ca_wall_1
	b_tunis = ca_wall_2
}
1005.1.1 = { trade_post = b_alliata }
1066.1.1 = {
	b_tunis = castle
	b_tunis = ca_barracks_1
	b_tunis = ca_barracks_2
	b_tunis = ca_barracks_3
	b_tunis = ca_barracks_4
	b_tunis = ca_wall_1
	b_tunis = ca_wall_2
	b_tunis = ca_wall_3
	b_tunis = ca_wall_4
	b_tunis = ca_keep_1
	b_tunis = ca_keep_2
	b_tunis = ca_keep_3
	b_tunis = ca_keep_4
	b_tunis = ca_militia_barracks_1
	b_tunis = ca_militia_barracks_2
	b_tunis = ca_militia_barracks_3
	b_tunis = ca_militia_barracks_4
	b_tunis = ca_training_grounds_1
	b_tunis = ca_training_grounds_2
	b_tunis = ca_stable_1
	b_tunis = ca_stable_2
	b_tunis = ca_stable_3
	b_tunis = ca_stable_4
	b_tunis = ca_town_1
	b_tunis = ca_town_2
	b_tunis = ca_town_3
	b_tunis = ca_town_4
	b_shiqqabanariya = castle
	b_shiqqabanariya = ca_barracks_1
	b_shiqqabanariya = ca_barracks_2
	b_shiqqabanariya = ca_barracks_3
	b_shiqqabanariya = ca_barracks_4
	b_shiqqabanariya = ca_wall_1
	b_shiqqabanariya = ca_wall_2
	b_shiqqabanariya = ca_wall_3
	b_shiqqabanariya = ca_wall_4
	b_shiqqabanariya = ca_keep_1
	b_shiqqabanariya = ca_keep_2
	b_shiqqabanariya = ca_keep_3
	b_shiqqabanariya = ca_keep_4
	b_shiqqabanariya = ca_militia_barracks_1
	b_shiqqabanariya = ca_militia_barracks_2
	b_shiqqabanariya = ca_militia_barracks_3
	b_shiqqabanariya = ca_militia_barracks_4
	b_shiqqabanariya = ca_training_grounds_1
	b_shiqqabanariya = ca_training_grounds_2
	b_shiqqabanariya = ca_stable_1
	b_shiqqabanariya = ca_stable_2
	b_shiqqabanariya = ca_stable_3
	b_shiqqabanariya = ca_stable_4
	b_shiqqabanariya = ca_town_1
	b_shiqqabanariya = ca_town_2
	b_shiqqabanariya = ca_town_3
	b_shiqqabanariya = ca_town_4
	b_benarous = castle
	b_benarous = ca_barracks_1
	b_benarous = ca_barracks_2
	b_benarous = ca_barracks_3
	b_benarous = ca_barracks_4
	b_benarous = ca_wall_1
	b_benarous = ca_wall_2
	b_benarous = ca_wall_3
	b_benarous = ca_wall_4
	b_benarous = ca_keep_1
	b_benarous = ca_keep_2
	b_benarous = ca_keep_3
	b_benarous = ca_keep_4
	b_benarous = ca_militia_barracks_1
	b_benarous = ca_militia_barracks_2
	b_benarous = ca_militia_barracks_3
	b_benarous = ca_militia_barracks_4
	b_benarous = ca_training_grounds_1
	b_benarous = ca_training_grounds_2
	b_benarous = ca_stable_1
	b_benarous = ca_stable_2
	b_benarous = ca_stable_3
	b_benarous = ca_stable_4
	b_benarous = ca_town_1
	b_benarous = ca_town_2
	b_benarous = ca_town_3
	b_benarous = ca_town_4
}

1150.1.1 = { b_hammamet = city }
1285.1.1 = { trade_post = b_spinola }
