# -*- ck2.history.provinces -*-

# 1245 - Gibelet

# County Title
title = c_gibelet

# Settlements
max_settlements = 4

b_gibeletcastle = castle
b_gibelet = city
b_boutron = temple
#b_besmedin = castle
#b_msheilfort = castle





# Misc
culture = assyrian
religion = maronite

# History

1030.1.1 = { 
	culture = levantine_arabic
}
1066.1.1 = {
	b_gibeletcastle = castle
	b_gibeletcastle = ca_barracks_1
	b_gibeletcastle = ca_barracks_2
	b_gibeletcastle = ca_barracks_3
	b_gibeletcastle = ca_barracks_4
	b_gibeletcastle = ca_wall_1
	b_gibeletcastle = ca_wall_2
	b_gibeletcastle = ca_wall_3
	b_gibeletcastle = ca_wall_4
	b_gibeletcastle = ca_keep_1
	b_gibeletcastle = ca_keep_2
	b_gibeletcastle = ca_keep_3
	b_gibeletcastle = ca_keep_4
	b_gibeletcastle = ca_militia_barracks_1
	b_gibeletcastle = ca_militia_barracks_2
	b_gibeletcastle = ca_militia_barracks_3
	b_gibeletcastle = ca_militia_barracks_4
	b_gibeletcastle = ca_training_grounds_1
	b_gibeletcastle = ca_training_grounds_2
	b_gibeletcastle = ca_stable_1
	b_gibeletcastle = ca_stable_2
	b_gibeletcastle = ca_stable_3
	b_gibeletcastle = ca_stable_4
	b_gibeletcastle = ca_town_1
	b_gibeletcastle = ca_town_2
	b_gibeletcastle = ca_town_3
	b_gibeletcastle = ca_town_4
	b_msheilfort = castle
	b_msheilfort = ca_barracks_1
	b_msheilfort = ca_barracks_2
	b_msheilfort = ca_barracks_3
	b_msheilfort = ca_barracks_4
	b_msheilfort = ca_wall_1
	b_msheilfort = ca_wall_2
	b_msheilfort = ca_wall_3
	b_msheilfort = ca_wall_4
	b_msheilfort = ca_keep_1
	b_msheilfort = ca_keep_2
	b_msheilfort = ca_keep_3
	b_msheilfort = ca_keep_4
	b_msheilfort = ca_militia_barracks_1
	b_msheilfort = ca_militia_barracks_2
	b_msheilfort = ca_militia_barracks_3
	b_msheilfort = ca_militia_barracks_4
	b_msheilfort = ca_training_grounds_1
	b_msheilfort = ca_training_grounds_2
	b_msheilfort = ca_stable_1
	b_msheilfort = ca_stable_2
	b_msheilfort = ca_stable_3
	b_msheilfort = ca_stable_4
	b_msheilfort = ca_town_1
	b_msheilfort = ca_town_2
	b_msheilfort = ca_town_3
	b_msheilfort = ca_town_4
}

1220.1.1 = { b_besmedin = castle }
