# -*- ck2.history.provinces -*-

# 1110 - Gravina

# County Title
title = c_gravina

# Settlements
max_settlements = 4 #old 5

b_montescagolioso = castle
b_roseto = castle
b_gravina = city
#b_matera = castle
#b_policastro = castle




# Misc
culture = langobardisch
religion = catholic
terrain = mountain

# History
399.1.1 = {
	religion = nicene_christian
	culture = roman_greek
}
601.1.1 = {
	religion = catholic
	culture = langobardisch
}

# EDITMOD 1066
1066.1.1 = {
	b_montescagolioso = castle
	b_montescagolioso = ca_barracks_1
	b_montescagolioso = ca_barracks_2
	b_montescagolioso = ca_barracks_3
	b_montescagolioso = ca_wall_1
	b_montescagolioso = ca_wall_2
	b_montescagolioso = ca_keep_1
	b_montescagolioso = ca_keep_2
	b_montescagolioso = ca_keep_3
	b_montescagolioso = ca_militia_barracks_1
	b_montescagolioso = ca_militia_barracks_2
	b_montescagolioso = ca_militia_barracks_3
	b_montescagolioso = ca_training_grounds_1
	b_montescagolioso = ca_training_grounds_2
	b_montescagolioso = ca_stable_1
	b_montescagolioso = ca_stable_2
	b_montescagolioso = ca_stable_3
	b_montescagolioso = ca_town_1
	b_montescagolioso = ca_town_2
	b_montescagolioso = ca_town_3
	b_montescagolioso = ca_wall_q_1
	b_montescagolioso = ca_wall_q_2
	b_montescagolioso = castle_tower_1
	b_montescagolioso = castle_tower_2
	b_montescagolioso = castle_smith_1
	b_montescagolioso = castle_smith_2
	b_montescagolioso = stone_mine_1
	b_roseto = castle
	b_roseto = ca_barracks_1
	b_roseto = ca_barracks_2
	b_roseto = ca_barracks_3
	b_roseto = ca_wall_1
	b_roseto = ca_wall_2
	b_roseto = ca_keep_1
	b_roseto = ca_keep_2
	b_roseto = ca_keep_3
	b_roseto = ca_militia_barracks_1
	b_roseto = ca_militia_barracks_2
	b_roseto = ca_militia_barracks_3
	b_roseto = ca_training_grounds_1
	b_roseto = ca_training_grounds_2
	b_roseto = ca_stable_1
	b_roseto = ca_stable_2
	b_roseto = ca_stable_3
	b_roseto = ca_town_1
	b_roseto = ca_town_2
	b_roseto = ca_town_3
	b_roseto = ca_wall_q_1
	b_roseto = ca_wall_q_2
	b_roseto = castle_tower_1
	b_roseto = castle_tower_2
	b_roseto = castle_smith_1
	b_roseto = castle_smith_2
	b_roseto = stone_mine_1
	#b_matera = castle
	#b_matera = ca_barracks_1
	#b_matera = ca_barracks_2
	#b_matera = ca_barracks_3
	#b_matera = ca_wall_1
	#b_matera = ca_wall_2
	#b_matera = ca_keep_1
	#b_matera = ca_keep_2
	#b_matera = ca_keep_3
	#b_matera = ca_militia_barracks_1
	#b_matera = ca_militia_barracks_2
	#b_matera = ca_militia_barracks_3
	#b_matera = ca_training_grounds_1
	#b_matera = ca_training_grounds_2
	#b_matera = ca_stable_1
	#b_matera = ca_stable_2
	#b_matera = ca_stable_3
	#b_matera = ca_town_1
	#b_matera = ca_town_2
	#b_matera = ca_town_3
	#b_matera = ca_wall_q_1
	#b_matera = ca_wall_q_2
	#b_matera = castle_tower_1
	#b_matera = castle_tower_2
	#b_matera = castle_smith_1
	#b_matera = castle_smith_2
	#b_matera = stone_mine_1
	b_policastro = castle
	b_policastro = ca_barracks_1
	b_policastro = ca_barracks_2
	b_policastro = ca_barracks_3
	b_policastro = ca_wall_1
	b_policastro = ca_wall_2
	b_policastro = ca_keep_1
	b_policastro = ca_keep_2
	b_policastro = ca_keep_3
	b_policastro = ca_militia_barracks_1
	b_policastro = ca_militia_barracks_2
	b_policastro = ca_militia_barracks_3
	b_policastro = ca_training_grounds_1
	b_policastro = ca_training_grounds_2
	b_policastro = ca_stable_1
	b_policastro = ca_stable_2
	b_policastro = ca_stable_3
	b_policastro = ca_town_1
	b_policastro = ca_town_2
	b_policastro = ca_town_3
	b_policastro = ca_wall_q_1
	b_policastro = ca_wall_q_2
	b_policastro = castle_tower_1
	b_policastro = castle_tower_2
	b_policastro = castle_smith_1
	b_policastro = castle_smith_2
	b_policastro = stone_mine_1
	b_gravina6 = castle
	b_gravina6 = ca_barracks_1
	b_gravina6 = ca_barracks_2
	b_gravina6 = ca_barracks_3
	b_gravina6 = ca_wall_1
	b_gravina6 = ca_wall_2
	b_gravina6 = ca_keep_1
	b_gravina6 = ca_keep_2
	b_gravina6 = ca_keep_3
	b_gravina6 = ca_militia_barracks_1
	b_gravina6 = ca_militia_barracks_2
	b_gravina6 = ca_militia_barracks_3
	b_gravina6 = ca_training_grounds_1
	b_gravina6 = ca_training_grounds_2
	b_gravina6 = ca_stable_1
	b_gravina6 = ca_stable_2
	b_gravina6 = ca_stable_3
	b_gravina6 = ca_town_1
	b_gravina6 = ca_town_2
	b_gravina6 = ca_town_3
	b_gravina6 = ca_wall_q_1
	b_gravina6 = ca_wall_q_2
	b_gravina6 = castle_tower_1
	b_gravina6 = castle_tower_2
	b_gravina6 = castle_smith_1
	b_gravina6 = castle_smith_2
	b_gravina6 = stone_mine_1
	b_gravina7 = castle
	b_gravina7 = ca_barracks_1
	b_gravina7 = ca_barracks_2
	b_gravina7 = ca_barracks_3
	b_gravina7 = ca_wall_1
	b_gravina7 = ca_wall_2
	b_gravina7 = ca_keep_1
	b_gravina7 = ca_keep_2
	b_gravina7 = ca_keep_3
	b_gravina7 = ca_militia_barracks_1
	b_gravina7 = ca_militia_barracks_2
	b_gravina7 = ca_militia_barracks_3
	b_gravina7 = ca_training_grounds_1
	b_gravina7 = ca_training_grounds_2
	b_gravina7 = ca_stable_1
	b_gravina7 = ca_stable_2
	b_gravina7 = ca_stable_3
	b_gravina7 = ca_town_1
	b_gravina7 = ca_town_2
	b_gravina7 = ca_town_3
	b_gravina7 = ca_wall_q_1
	b_gravina7 = ca_wall_q_2
	b_gravina7 = castle_tower_1
	b_gravina7 = castle_tower_2
	b_gravina7 = castle_smith_1
	b_gravina7 = castle_smith_2
	b_gravina7 = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_gravina6
	remove_settlement = b_gravina7
}

1126.1.1 = { capital = b_roseto}
1140.1.1={ culture = neapolitan }
1156.1.1 = { capital = b_montescagolioso}
