# -*- ck2.history.provinces -*-

# 771 - Tyrus # Sidon

# County Title
title = c_tyrus

# Settlements
max_settlements = 5

b_syrbelfort = castle
b_sidon = city
b_sarafand = temple
#b_schuf = castle



# Misc
culture = assyrian
religion = maronite

# History
1030.1.1 = { 
	culture = levantine_arabic
}
1066.1.1 = {
	b_syrbelfort = castle
	b_syrbelfort = ca_barracks_1
	b_syrbelfort = ca_barracks_2
	b_syrbelfort = ca_barracks_3
	b_syrbelfort = ca_wall_1
	b_syrbelfort = ca_wall_2
	b_syrbelfort = ca_keep_1
	b_syrbelfort = ca_keep_2
	b_syrbelfort = ca_keep_3
	b_syrbelfort = ca_militia_barracks_1
	b_syrbelfort = ca_militia_barracks_2
	b_syrbelfort = ca_militia_barracks_3
	b_syrbelfort = ca_training_grounds_1
	b_syrbelfort = ca_training_grounds_2
	b_syrbelfort = ca_stable_1
	b_syrbelfort = ca_stable_2
	b_syrbelfort = ca_stable_3
	b_syrbelfort = ca_town_1
	b_syrbelfort = ca_town_2
	b_syrbelfort = ca_town_3
	b_syrbelfort = ca_wall_q_1
	b_syrbelfort = ca_wall_q_2
	b_syrbelfort = castle_tower_1
	b_syrbelfort = castle_tower_2
	b_syrbelfort = castle_smith_1
	b_syrbelfort = castle_smith_2
	b_syrbelfort = stone_mine_1
	b_schuf = castle
	b_schuf = ca_barracks_1
	b_schuf = ca_barracks_2
	b_schuf = ca_barracks_3
	b_schuf = ca_wall_1
	b_schuf = ca_wall_2
	b_schuf = ca_keep_1
	b_schuf = ca_keep_2
	b_schuf = ca_keep_3
	b_schuf = ca_militia_barracks_1
	b_schuf = ca_militia_barracks_2
	b_schuf = ca_militia_barracks_3
	b_schuf = ca_training_grounds_1
	b_schuf = ca_training_grounds_2
	b_schuf = ca_stable_1
	b_schuf = ca_stable_2
	b_schuf = ca_stable_3
	b_schuf = ca_town_1
	b_schuf = ca_town_2
	b_schuf = ca_town_3
	b_schuf = ca_wall_q_1
	b_schuf = ca_wall_q_2
	b_schuf = castle_tower_1
	b_schuf = castle_tower_2
	b_schuf = castle_smith_1
	b_schuf = castle_smith_2
	b_schuf = stone_mine_1
	b_tyrus5 = castle
	b_tyrus5 = ca_barracks_1
	b_tyrus5 = ca_barracks_2
	b_tyrus5 = ca_barracks_3
	b_tyrus5 = ca_wall_1
	b_tyrus5 = ca_wall_2
	b_tyrus5 = ca_keep_1
	b_tyrus5 = ca_keep_2
	b_tyrus5 = ca_keep_3
	b_tyrus5 = ca_militia_barracks_1
	b_tyrus5 = ca_militia_barracks_2
	b_tyrus5 = ca_militia_barracks_3
	b_tyrus5 = ca_training_grounds_1
	b_tyrus5 = ca_training_grounds_2
	b_tyrus5 = ca_stable_1
	b_tyrus5 = ca_stable_2
	b_tyrus5 = ca_stable_3
	b_tyrus5 = ca_town_1
	b_tyrus5 = ca_town_2
	b_tyrus5 = ca_town_3
	b_tyrus5 = ca_wall_q_1
	b_tyrus5 = ca_wall_q_2
	b_tyrus5 = castle_tower_1
	b_tyrus5 = castle_tower_2
	b_tyrus5 = castle_smith_1
	b_tyrus5 = castle_smith_2
	b_tyrus5 = stone_mine_1
}

1105.1.1 = {
    religion = maronite
}
1170.1.1 = { b_schuf = castle } # lordship of Schuf
1291.1.1 = { trade_post = b_contarini }
1305.1.1 = {
	religion = sunni
}
