# 2183 - Laazib
# County Title
title = c_laazib

# Settlements
max_settlements = 6 #old 5
b_ellafi = castle
b_ouhali = castle
b_eskari = city

b_ikranie = castle
#b_enzina = castle
#b_ouzidi = castle
#b_ashiria = castle
#b_ajhemi = castle
# Misc
culture = maghreb_arabic
religion = catholic
terrain = farmlands
# History
766.1.1 = { religion = sunni }
# EDITMOD 867
867.1.1 = {
	b_ellafi = castle
	b_ellafi = ca_barracks_1
	b_ellafi = ca_barracks_2
	b_ellafi = ca_wall_1
	b_ellafi = ca_wall_2
	b_ellafi = ca_keep_1
	b_ellafi = ca_keep_2
	b_ellafi = ca_militia_barracks_1
	b_ellafi = ca_militia_barracks_2
	b_ellafi = ca_training_grounds_1
	b_ellafi = ca_training_grounds_2
	b_ellafi = ca_stable_1
	b_ellafi = ca_stable_2
	b_ellafi = ca_town_1
	b_ellafi = ca_town_2
	b_ellafi = ca_wall_q_1
	b_ellafi = castle_tower_1
	b_ellafi = castle_smith_1
	b_ellafi = stone_mine_1
	b_ouhali = castle
	b_ouhali = ca_barracks_1
	b_ouhali = ca_barracks_2
	b_ouhali = ca_wall_1
	b_ouhali = ca_wall_2
	b_ouhali = ca_keep_1
	b_ouhali = ca_keep_2
	b_ouhali = ca_militia_barracks_1
	b_ouhali = ca_militia_barracks_2
	b_ouhali = ca_training_grounds_1
	b_ouhali = ca_training_grounds_2
	b_ouhali = ca_stable_1
	b_ouhali = ca_stable_2
	b_ouhali = ca_town_1
	b_ouhali = ca_town_2
	b_ouhali = ca_wall_q_1
	b_ouhali = castle_tower_1
	b_ouhali = castle_smith_1
	b_ouhali = stone_mine_1
	b_ikranie = castle
	b_ikranie = ca_barracks_1
	b_ikranie = ca_barracks_2
	b_ikranie = ca_wall_1
	b_ikranie = ca_wall_2
	b_ikranie = ca_keep_1
	b_ikranie = ca_keep_2
	b_ikranie = ca_militia_barracks_1
	b_ikranie = ca_militia_barracks_2
	b_ikranie = ca_training_grounds_1
	b_ikranie = ca_training_grounds_2
	b_ikranie = ca_stable_1
	b_ikranie = ca_stable_2
	b_ikranie = ca_town_1
	b_ikranie = ca_town_2
	b_ikranie = ca_wall_q_1
	b_ikranie = castle_tower_1
	b_ikranie = castle_smith_1
	b_ikranie = stone_mine_1
	b_enzina = castle
	b_enzina = ca_barracks_1
	b_enzina = ca_barracks_2
	b_enzina = ca_wall_1
	b_enzina = ca_wall_2
	b_enzina = ca_keep_1
	b_enzina = ca_keep_2
	b_enzina = ca_militia_barracks_1
	b_enzina = ca_militia_barracks_2
	b_enzina = ca_training_grounds_1
	b_enzina = ca_training_grounds_2
	b_enzina = ca_stable_1
	b_enzina = ca_stable_2
	b_enzina = ca_town_1
	b_enzina = ca_town_2
	b_enzina = ca_wall_q_1
	b_enzina = castle_tower_1
	b_enzina = castle_smith_1
	b_enzina = stone_mine_1
}
# EDITMOD 867
868.1.1 = {
	remove_settlement = b_enzina
}

935.1.1 = { religion = shiite }


# EDITMOD 936
936.1.1 = {
	b_ellafi = castle
	b_ellafi = ca_barracks_1
	b_ellafi = ca_barracks_2
	b_ellafi = ca_wall_1
	b_ellafi = ca_wall_2
	b_ellafi = ca_keep_1
	b_ellafi = ca_keep_2
	b_ellafi = ca_militia_barracks_1
	b_ellafi = ca_militia_barracks_2
	b_ellafi = ca_training_grounds_1
	b_ellafi = ca_training_grounds_2
	b_ellafi = ca_stable_1
	b_ellafi = ca_stable_2
	b_ellafi = ca_town_1
	b_ellafi = ca_town_2
	b_ellafi = ca_wall_q_1
	b_ellafi = castle_tower_1
	b_ellafi = castle_smith_1
	b_ellafi = stone_mine_1
	b_ouhali = castle
	b_ouhali = ca_barracks_1
	b_ouhali = ca_barracks_2
	b_ouhali = ca_wall_1
	b_ouhali = ca_wall_2
	b_ouhali = ca_keep_1
	b_ouhali = ca_keep_2
	b_ouhali = ca_militia_barracks_1
	b_ouhali = ca_militia_barracks_2
	b_ouhali = ca_training_grounds_1
	b_ouhali = ca_training_grounds_2
	b_ouhali = ca_stable_1
	b_ouhali = ca_stable_2
	b_ouhali = ca_town_1
	b_ouhali = ca_town_2
	b_ouhali = ca_wall_q_1
	b_ouhali = castle_tower_1
	b_ouhali = castle_smith_1
	b_ouhali = stone_mine_1
	b_ikranie = castle
	b_ikranie = ca_barracks_1
	b_ikranie = ca_barracks_2
	b_ikranie = ca_wall_1
	b_ikranie = ca_wall_2
	b_ikranie = ca_keep_1
	b_ikranie = ca_keep_2
	b_ikranie = ca_militia_barracks_1
	b_ikranie = ca_militia_barracks_2
	b_ikranie = ca_training_grounds_1
	b_ikranie = ca_training_grounds_2
	b_ikranie = ca_stable_1
	b_ikranie = ca_stable_2
	b_ikranie = ca_town_1
	b_ikranie = ca_town_2
	b_ikranie = ca_wall_q_1
	b_ikranie = castle_tower_1
	b_ikranie = castle_smith_1
	b_ikranie = stone_mine_1
	b_enzina = castle
	b_enzina = ca_barracks_1
	b_enzina = ca_barracks_2
	b_enzina = ca_wall_1
	b_enzina = ca_wall_2
	b_enzina = ca_keep_1
	b_enzina = ca_keep_2
	b_enzina = ca_militia_barracks_1
	b_enzina = ca_militia_barracks_2
	b_enzina = ca_training_grounds_1
	b_enzina = ca_training_grounds_2
	b_enzina = ca_stable_1
	b_enzina = ca_stable_2
	b_enzina = ca_town_1
	b_enzina = ca_town_2
	b_enzina = ca_wall_q_1
	b_enzina = castle_tower_1
	b_enzina = castle_smith_1
	b_enzina = stone_mine_1
}
# EDITMOD 936
937.1.1 = {
	remove_settlement = b_enzina
}


# EDITMOD 1066
1066.1.1 = {
	b_ellafi = castle
	b_ellafi = ca_barracks_1
	b_ellafi = ca_barracks_2
	b_ellafi = ca_barracks_3
	b_ellafi = ca_wall_1
	b_ellafi = ca_wall_2
	b_ellafi = ca_keep_1
	b_ellafi = ca_keep_2
	b_ellafi = ca_keep_3
	b_ellafi = ca_militia_barracks_1
	b_ellafi = ca_militia_barracks_2
	b_ellafi = ca_militia_barracks_3
	b_ellafi = ca_training_grounds_1
	b_ellafi = ca_training_grounds_2
	b_ellafi = ca_stable_1
	b_ellafi = ca_stable_2
	b_ellafi = ca_stable_3
	b_ellafi = ca_town_1
	b_ellafi = ca_town_2
	b_ellafi = ca_town_3
	b_ellafi = ca_wall_q_1
	b_ellafi = ca_wall_q_2
	b_ellafi = castle_tower_1
	b_ellafi = castle_smith_1
	b_ellafi = stone_mine_1
	b_ouhali = castle
	b_ouhali = ca_barracks_1
	b_ouhali = ca_barracks_2
	b_ouhali = ca_barracks_3
	b_ouhali = ca_wall_1
	b_ouhali = ca_wall_2
	b_ouhali = ca_keep_1
	b_ouhali = ca_keep_2
	b_ouhali = ca_keep_3
	b_ouhali = ca_militia_barracks_1
	b_ouhali = ca_militia_barracks_2
	b_ouhali = ca_militia_barracks_3
	b_ouhali = ca_training_grounds_1
	b_ouhali = ca_training_grounds_2
	b_ouhali = ca_stable_1
	b_ouhali = ca_stable_2
	b_ouhali = ca_stable_3
	b_ouhali = ca_town_1
	b_ouhali = ca_town_2
	b_ouhali = ca_town_3
	b_ouhali = ca_wall_q_1
	b_ouhali = ca_wall_q_2
	b_ouhali = castle_tower_1
	b_ouhali = castle_smith_1
	b_ouhali = stone_mine_1
	b_ikranie = castle
	b_ikranie = ca_barracks_1
	b_ikranie = ca_barracks_2
	b_ikranie = ca_barracks_3
	b_ikranie = ca_wall_1
