# -*- ck2.history.provinces -*-

# 197 - Toledo

# County Title
title = c_toledo

# Settlements
max_settlements = 5
b_toledo = castle
b_orgaz = temple
b_illescas = castle
#b_tolemora = temple
#b_consuegra = castle
#b_fuensalida = castle

# Misc
culture = andalusian_arabic
religion = catholic

# History

1066.1.1 = {
	b_toledo = castle
	b_toledo = ca_barracks_1
	b_toledo = ca_barracks_2
	b_toledo = ca_barracks_3
	b_toledo = ca_wall_1
	b_toledo = ca_wall_2
	b_toledo = ca_keep_1
	b_toledo = ca_keep_2
	b_toledo = ca_keep_3
	b_toledo = ca_militia_barracks_1
	b_toledo = ca_militia_barracks_2
	b_toledo = ca_militia_barracks_3
	b_toledo = ca_training_grounds_1
	b_toledo = ca_training_grounds_2
	b_toledo = ca_stable_1
	b_toledo = ca_stable_2
	b_toledo = ca_stable_3
	b_toledo = ca_town_1
	b_toledo = ca_town_2
	b_toledo = ca_town_3
	b_toledo = ca_wall_q_1
	b_toledo = ca_wall_q_2
	b_toledo = castle_tower_1
	b_toledo = castle_tower_2
	b_toledo = castle_smith_1
	b_toledo = castle_smith_2
	b_toledo = stone_mine_1
	b_illescas = castle
	b_illescas = ca_barracks_1
	b_illescas = ca_barracks_2
	b_illescas = ca_barracks_3
	b_illescas = ca_wall_1
	b_illescas = ca_wall_2
	b_illescas = ca_keep_1
	b_illescas = ca_keep_2
	b_illescas = ca_keep_3
	b_illescas = ca_militia_barracks_1
	b_illescas = ca_militia_barracks_2
	b_illescas = ca_militia_barracks_3
	b_illescas = ca_training_grounds_1
	b_illescas = ca_training_grounds_2
	b_illescas = ca_stable_1
	b_illescas = ca_stable_2
	b_illescas = ca_stable_3
	b_illescas = ca_town_1
	b_illescas = ca_town_2
	b_illescas = ca_town_3
	b_illescas = ca_wall_q_1
	b_illescas = ca_wall_q_2
	b_illescas = castle_tower_1
	b_illescas = castle_tower_2
	b_illescas = castle_smith_1
	b_illescas = castle_smith_2
	b_illescas = stone_mine_1
	b_tolemora = castle
	b_tolemora = ca_barracks_1
	b_tolemora = ca_barracks_2
	b_tolemora = ca_barracks_3
	b_tolemora = ca_wall_1
	b_tolemora = ca_wall_2
	b_tolemora = ca_keep_1
	b_tolemora = ca_keep_2
	b_tolemora = ca_keep_3
	b_tolemora = ca_militia_barracks_1
	b_tolemora = ca_militia_barracks_2
	b_tolemora = ca_militia_barracks_3
	b_tolemora = ca_training_grounds_1
	b_tolemora = ca_training_grounds_2
	b_tolemora = ca_stable_1
	b_tolemora = ca_stable_2
	b_tolemora = ca_stable_3
	b_tolemora = ca_town_1
	b_tolemora = ca_town_2
	b_tolemora = ca_town_3
	b_tolemora = ca_wall_q_1
	b_tolemora = ca_wall_q_2
	b_tolemora = castle_tower_1
	b_tolemora = castle_tower_2
	b_tolemora = castle_smith_1
	b_tolemora = castle_smith_2
	b_tolemora = stone_mine_1
	b_consuegra = castle
	b_consuegra = ca_barracks_1
	b_consuegra = ca_barracks_2
	b_consuegra = ca_barracks_3
	b_consuegra = ca_wall_1
	b_consuegra = ca_wall_2
	b_consuegra = ca_keep_1
	b_consuegra = ca_keep_2
	b_consuegra = ca_keep_3
	b_consuegra = ca_militia_barracks_1
	b_consuegra = ca_militia_barracks_2
	b_consuegra = ca_militia_barracks_3
	b_consuegra = ca_training_grounds_1
	b_consuegra = ca_training_grounds_2
	b_consuegra = ca_stable_1
	b_consuegra = ca_stable_2
	b_consuegra = ca_stable_3
	b_consuegra = ca_town_1
	b_consuegra = ca_town_2
	b_consuegra = ca_town_3
	b_consuegra = ca_wall_q_1
	b_consuegra = ca_wall_q_2
	b_consuegra = castle_tower_1
	b_consuegra = castle_tower_2
	b_consuegra = castle_smith_1
	b_consuegra = castle_smith_2
	b_consuegra = stone_mine_1
}

1120.5.25 = { culture = castillan }
