# -*- ck2.history.provinces -*-

# 776 - Hebron

# County Title
title = c_hebron

# Settlements
max_settlements = 5 #old 4
b_hebron = castle
b_syrcarmel = city
b_bethgibelin = castle
#b_alsamoa = castle
#b_syrsebbe = temple

# Misc
culture = levantine_arabic
religion = sunni

# History


# EDITMOD 867
867.1.1 = {
	b_hebron = castle
	b_hebron = ca_barracks_1
	b_hebron = ca_barracks_2
	b_hebron = ca_wall_1
	b_hebron = ca_wall_2
	b_hebron = ca_keep_1
	b_hebron = ca_keep_2
	b_hebron = ca_militia_barracks_1
	b_hebron = ca_militia_barracks_2
	b_hebron = ca_training_grounds_1
	b_hebron = ca_training_grounds_2
	b_hebron = ca_stable_1
	b_hebron = ca_stable_2
	b_hebron = ca_town_1
	b_hebron = ca_town_2
	b_hebron = ca_wall_q_1
	b_hebron = castle_tower_1
	b_hebron = castle_smith_1
	b_hebron = stone_mine_1
	b_bethgibelin = castle
	b_bethgibelin = ca_barracks_1
	b_bethgibelin = ca_barracks_2
	b_bethgibelin = ca_wall_1
	b_bethgibelin = ca_wall_2
	b_bethgibelin = ca_keep_1
	b_bethgibelin = ca_keep_2
	b_bethgibelin = ca_militia_barracks_1
	b_bethgibelin = ca_militia_barracks_2
	b_bethgibelin = ca_training_grounds_1
	b_bethgibelin = ca_training_grounds_2
	b_bethgibelin = ca_stable_1
	b_bethgibelin = ca_stable_2
	b_bethgibelin = ca_town_1
	b_bethgibelin = ca_town_2
	b_bethgibelin = ca_wall_q_1
	b_bethgibelin = castle_tower_1
	b_bethgibelin = castle_smith_1
	b_bethgibelin = stone_mine_1
	b_alsamoa = castle
	b_alsamoa = ca_barracks_1
	b_alsamoa = ca_barracks_2
	b_alsamoa = ca_wall_1
	b_alsamoa = ca_wall_2
	b_alsamoa = ca_keep_1
	b_alsamoa = ca_keep_2
	b_alsamoa = ca_militia_barracks_1
	b_alsamoa = ca_militia_barracks_2
	b_alsamoa = ca_training_grounds_1
	b_alsamoa = ca_training_grounds_2
	b_alsamoa = ca_stable_1
	b_alsamoa = ca_stable_2
	b_alsamoa = ca_town_1
	b_alsamoa = ca_town_2
	b_alsamoa = ca_wall_q_1
	b_alsamoa = castle_tower_1
	b_alsamoa = castle_smith_1
	b_alsamoa = stone_mine_1
}
# EDITMOD 867
868.1.1 = {
	remove_settlement = b_alsamoa
}


# EDITMOD 936
936.1.1 = {
	b_hebron = castle
	b_hebron = ca_barracks_1
	b_hebron = ca_barracks_2
	b_hebron = ca_wall_1
	b_hebron = ca_wall_2
	b_hebron = ca_keep_1
	b_hebron = ca_keep_2
	b_hebron = ca_militia_barracks_1
	b_hebron = ca_militia_barracks_2
	b_hebron = ca_training_grounds_1
	b_hebron = ca_training_grounds_2
	b_hebron = ca_stable_1
	b_hebron = ca_stable_2
	b_hebron = ca_town_1
	b_hebron = ca_town_2
	b_hebron = ca_wall_q_1
	b_hebron = castle_tower_1
	b_hebron = castle_smith_1
	b_hebron = stone_mine_1
	b_bethgibelin = castle
	b_bethgibelin = ca_barracks_1
	b_bethgibelin = ca_barracks_2
	b_bethgibelin = ca_wall_1
	b_bethgibelin = ca_wall_2
	b_bethgibelin = ca_keep_1
	b_bethgibelin = ca_keep_2
	b_bethgibelin = ca_militia_barracks_1
	b_bethgibelin = ca_militia_barracks_2
	b_bethgibelin = ca_training_grounds_1
	b_bethgibelin = ca_training_grounds_2
	b_bethgibelin = ca_stable_1
	b_bethgibelin = ca_stable_2
	b_bethgibelin = ca_town_1
	b_bethgibelin = ca_town_2
	b_bethgibelin = ca_wall_q_1
	b_bethgibelin = castle_tower_1
	b_bethgibelin = castle_smith_1
	b_bethgibelin = stone_mine_1
	b_alsamoa = castle
	b_alsamoa = ca_barracks_1
	b_alsamoa = ca_barracks_2
	b_alsamoa = ca_wall_1
	b_alsamoa = ca_wall_2
	b_alsamoa = ca_keep_1
	b_alsamoa = ca_keep_2
	b_alsamoa = ca_militia_barracks_1
	b_alsamoa = ca_militia_barracks_2
	b_alsamoa = ca_training_grounds_1
	b_alsamoa = ca_training_grounds_2
	b_alsamoa = ca_stable_1
	b_alsamoa = ca_stable_2
	b_alsamoa = ca_town_1
	b_alsamoa = ca_town_2
	b_alsamoa = ca_wall_q_1
	b_alsamoa = castle_tower_1
	b_alsamoa = castle_smith_1
	b_alsamoa = stone_mine_1
}
# EDITMOD 936
937.1.1 = {
	remove_settlement = b_alsamoa
}


# EDITMOD 1066
1066.1.1 = {
	b_hebron = castle
	b_hebron = ca_barracks_1
	b_hebron = ca_barracks_2
	b_hebron = ca_barracks_3
	b_hebron = ca_wall_1
	b_hebron = ca_wall_2
	b_hebron = ca_keep_1
	b_hebron = ca_keep_2
	b_hebron = ca_keep_3
	b_hebron = ca_militia_barracks_1
	b_hebron = ca_militia_barracks_2
	b_hebron = ca_militia_barracks_3
	b_hebron = ca_training_grounds_1
	b_hebron = ca_training_grounds_2
	b_hebron = ca_stable_1
	b_hebron = ca_stable_2
	b_hebron = ca_stable_3
	b_hebron = ca_town_1
	b_hebron = ca_town_2
	b_hebron = ca_town_3
	b_hebron = ca_wall_q_1
	b_hebron = ca_wall_q_2
	b_hebron = castle_tower_1
	b_hebron = castle_tower_2
	b_hebron = castle_smith_1
	b_hebron = castle_smith_2
	b_hebron = stone_mine_1
	b_bethgibelin = castle
	b_bethgibelin = ca_barracks_1
	b_bethgibelin = ca_barracks_2
	b_bethgibelin = ca_barracks_3
	b_bethgibelin = ca_wall_1
	b_bethgibelin = ca_wall_2
	b_bethgibelin = ca_keep_1
	b_bethgibelin = ca_keep_2
	b_bethgibelin = ca_keep_3
	b_bethgibelin = ca_militia_barracks_1
	b_bethgibelin = ca_militia_barracks_2
	b_bethgibelin = ca_militia_barracks_3
	b_bethgibelin = ca_training_grounds_1
	b_bethgibelin = ca_training_grounds_2
	b_bethgibelin = ca_stable_1
	b_bethgibelin = ca_stable_2
	b_bethgibelin = ca_stable_3
	b_bethgibelin = ca_town_1
	b_bethgibelin = ca_town_2
	b_bethgibelin = ca_town_3
	b_bethgibelin = ca_wall_q_1
	b_bethgibelin = ca_wall_q_2
	b_bethgibelin = castle_tower_1
	b_bethgibelin = castle_tower_2
	b_bethgibelin = castle_smith_1
	b_bethgibelin = castle_smith_2
	b_bethgibelin = stone_mine_1
	b_alsamoa = castle
	b_alsamoa = ca_barracks_1
	b_alsamoa = ca_barracks_2
	b_alsamoa = ca_barracks_3
	b_alsamoa = ca_wall_1
	b_alsamoa = ca_wall_2
	b_alsamoa = ca_keep_1
	b_alsamoa = ca_keep_2
	b_alsamoa = ca_keep_3
	b_alsamoa = ca_militia_barracks_1
	b_alsamoa = ca_militia_barracks_2
	b_alsamoa = ca_militia_barracks_3
	b_alsamoa = ca_training_grounds_1
	b_alsamoa = ca_training_grounds_2
	b_alsamoa = ca_stable_1
	b_alsamoa = ca_stable_2
	b_alsamoa = ca_stable_3
	b_alsamoa = ca_town_1
	b_alsamoa = ca_town_2
	b_alsamoa = ca_town_3
	b_alsamoa = ca_wall_q_1
	b_alsamoa = ca_wall_q_2
	b_alsamoa = castle_tower_1
	b_alsamoa = castle_tower_2
	b_alsamoa = castle_smith_1
	b_alsamoa = castle_smith_2
	b_alsamoa = stone_mine_1
	b_syrsebbe = castle
	b_syrsebbe = ca_barracks_1
	b_syrsebbe = ca_barracks_2
	b_syrsebbe = ca_barracks_3
