# -*- ck2.history.provinces -*-

# 235 - Lombardia # Burgaria

# County Title
title = c_lombardia

# Settlements
max_settlements = 7

b_parabiago = castle
b_milano = temple
b_lodi = city
b_monza = castle
#b_rosate = city
b_cassina_aliprandi = city
#b_trezzo = castle
b_bissano = castle

# Misc
culture = italian
religion = catholic
terrain = farmlands

# History
399.1.1 = {
	religion = nicene_christian
	culture = roman
}
601.1.1 = {
	religion = catholic
	culture = italian
}
#1193.12.25 = { capital = b_lodi} # ct
#1200.1.1 = { b_trezzo = castle }
#1240.1.1 = { capital = b_monza} # ca

