# -*- ck2.history.provinces -*-

# 1239 - Mardin

# County Title
title = c_mardin

# Settlements
max_settlements = 6 #old 5

b_maridin = castle								
b_resaina = city
b_dunaysir = temple
b_dairodmorhannanyo = temple
#b_alsywaydaturkey = castle
	
# Misc
culture = assyrian
religion = nestorian

# History
399.1.1 = {
	religion = zoroastrian
}
601.1.1 = {
	religion = nestorian
}


# EDITMOD 867
867.1.1 = {
	b_maridin								 = castle
	b_maridin								 = ca_barracks_1
	b_maridin								 = ca_barracks_2
	b_maridin								 = ca_wall_1
	b_maridin								 = ca_wall_2
	b_maridin								 = ca_keep_1
	b_maridin								 = ca_keep_2
	b_maridin								 = ca_militia_barracks_1
	b_maridin								 = ca_militia_barracks_2
	b_maridin								 = ca_training_grounds_1
	b_maridin								 = ca_training_grounds_2
	b_maridin								 = ca_stable_1
	b_maridin								 = ca_stable_2
	b_maridin								 = ca_town_1
	b_maridin								 = ca_town_2
	b_maridin								 = ca_wall_q_1
	b_maridin								 = castle_tower_1
	b_maridin								 = castle_smith_1
	b_maridin								 = stone_mine_1
	b_alsywaydaturkey = castle
	b_alsywaydaturkey = ca_barracks_1
	b_alsywaydaturkey = ca_barracks_2
	b_alsywaydaturkey = ca_wall_1
	b_alsywaydaturkey = ca_wall_2
	b_alsywaydaturkey = ca_keep_1
	b_alsywaydaturkey = ca_keep_2
	b_alsywaydaturkey = ca_militia_barracks_1
	b_alsywaydaturkey = ca_militia_barracks_2
	b_alsywaydaturkey = ca_training_grounds_1
	b_alsywaydaturkey = ca_training_grounds_2
	b_alsywaydaturkey = ca_stable_1
	b_alsywaydaturkey = ca_stable_2
	b_alsywaydaturkey = ca_town_1
	b_alsywaydaturkey = ca_town_2
	b_alsywaydaturkey = ca_wall_q_1
	b_alsywaydaturkey = castle_tower_1
	b_alsywaydaturkey = castle_smith_1
	b_alsywaydaturkey = stone_mine_1
}
# EDITMOD 867
868.1.1 = {
	remove_settlement = b_alsywaydaturkey
}


# EDITMOD 936
936.1.1 = {
	b_maridin								 = castle
	b_maridin								 = ca_barracks_1
	b_maridin								 = ca_barracks_2
	b_maridin								 = ca_wall_1
	b_maridin								 = ca_wall_2
	b_maridin								 = ca_keep_1
	b_maridin								 = ca_keep_2
	b_maridin								 = ca_militia_barracks_1
	b_maridin								 = ca_militia_barracks_2
	b_maridin								 = ca_training_grounds_1
	b_maridin								 = ca_training_grounds_2
	b_maridin								 = ca_stable_1
	b_maridin								 = ca_stable_2
	b_maridin								 = ca_town_1
	b_maridin								 = ca_town_2
	b_maridin								 = ca_wall_q_1
	b_maridin								 = castle_tower_1
	b_maridin								 = castle_smith_1
	b_maridin								 = stone_mine_1
	b_maridin = castle
	b_maridin = ca_barracks_1
	b_maridin = ca_barracks_2
	b_maridin = ca_wall_1
	b_maridin = ca_wall_2
	b_maridin = ca_keep_1
	b_maridin = ca_keep_2
	b_maridin = ca_militia_barracks_1
	b_maridin = ca_militia_barracks_2
	b_maridin = ca_training_grounds_1
	b_maridin = ca_training_grounds_2
	b_maridin = ca_stable_1
	b_maridin = ca_stable_2
	b_maridin = ca_town_1
	b_maridin = ca_town_2
	b_maridin = ca_wall_q_1
	b_maridin = castle_tower_1
	b_maridin = castle_smith_1
	b_maridin = stone_mine_1
	b_alsywaydaturkey = castle
	b_alsywaydaturkey = ca_barracks_1
	b_alsywaydaturkey = ca_barracks_2
	b_alsywaydaturkey = ca_wall_1
	b_alsywaydaturkey = ca_wall_2
	b_alsywaydaturkey = ca_keep_1
	b_alsywaydaturkey = ca_keep_2
	b_alsywaydaturkey = ca_militia_barracks_1
	b_alsywaydaturkey = ca_militia_barracks_2
	b_alsywaydaturkey = ca_training_grounds_1
	b_alsywaydaturkey = ca_training_grounds_2
	b_alsywaydaturkey = ca_stable_1
	b_alsywaydaturkey = ca_stable_2
	b_alsywaydaturkey = ca_town_1
	b_alsywaydaturkey = ca_town_2
	b_alsywaydaturkey = ca_wall_q_1
	b_alsywaydaturkey = castle_tower_1
	b_alsywaydaturkey = castle_smith_1
	b_alsywaydaturkey = stone_mine_1
}
# EDITMOD 936
937.1.1 = {
	remove_settlement = b_alsywaydaturkey
}


# EDITMOD 1066
1066.1.1 = {
	b_maridin								 = castle
	b_maridin								 = ca_barracks_1
	b_maridin								 = ca_barracks_2
	b_maridin								 = ca_barracks_3
	b_maridin								 = ca_wall_1
	b_maridin								 = ca_wall_2
	b_maridin								 = ca_keep_1
	b_maridin								 = ca_keep_2
	b_maridin								 = ca_keep_3
	b_maridin								 = ca_militia_barracks_1
	b_maridin								 = ca_militia_barracks_2
	b_maridin								 = ca_militia_barracks_3
	b_maridin								 = ca_training_grounds_1
	b_maridin								 = ca_training_grounds_2
	b_maridin								 = ca_stable_1
	b_maridin								 = ca_stable_2
	b_maridin								 = ca_stable_3
	b_maridin								 = ca_town_1
	b_maridin								 = ca_town_2
	b_maridin								 = ca_town_3
	b_maridin								 = ca_wall_q_1
	b_maridin								 = ca_wall_q_2
	b_maridin								 = castle_tower_1
	b_maridin								 = castle_smith_1
	b_maridin								 = stone_mine_1
	b_maridin = castle
	b_maridin = ca_barracks_1
	b_maridin = ca_barracks_2
	b_maridin = ca_barracks_3
	b_maridin = ca_wall_1
	b_maridin = ca_wall_2
	b_maridin = ca_keep_1
	b_maridin = ca_keep_2
	b_maridin = ca_keep_3
	b_maridin = ca_militia_barracks_1
	b_maridin = ca_militia_barracks_2
	b_maridin = ca_militia_barracks_3
	b_maridin = ca_training_grounds_1
	b_maridin = ca_training_grounds_2
	b_maridin = ca_stable_1
	b_maridin = ca_stable_2
	b_maridin = ca_stable_3
	b_maridin = ca_town_1
	b_maridin = ca_town_2
	b_maridin = ca_town_3
	b_maridin = ca_wall_q_1
	b_maridin = ca_wall_q_2
	b_maridin = castle_tower_1
	b_maridin = castle_smith_1
	b_maridin = stone_mine_1
	b_alsywaydaturkey = castle
	b_alsywaydaturkey = ca_barracks_1
	b_alsywaydaturkey = ca_barracks_2
	b_alsywaydaturkey = ca_barracks_3
	b_alsywaydaturkey = ca_wall_1
	b_alsywaydaturkey = ca_wall_2
	b_alsywaydaturkey = ca_keep_1
	b_alsywaydaturkey = ca_keep_2
	b_alsywaydaturkey = ca_keep_3
	b_alsywaydaturkey = ca_militia_barracks_1
	b_alsywaydaturkey = ca_militia_barracks_2
	b_alsywaydaturkey = ca_militia_barracks_3
	b_alsywaydaturkey = ca_training_grounds_1
	b_alsywaydaturkey = ca_training_grounds_2
	b_alsywaydaturkey = ca_stable_1
	b_alsywaydaturkey = ca_stable_2
	b_alsywaydaturkey = ca_stable_3
	b_alsywaydaturkey = ca_town_1
	b_alsywaydaturkey = ca_town_2
	b_alsywaydaturkey = ca_town_3
	b_alsywaydaturkey = ca_wall_q_1
	b_alsywaydaturkey = ca_wall_q_2
	b_alsywaydaturkey = castle_tower_1
	b_alsywaydaturkey = castle_smith_1
	b_alsywaydaturkey = stone_mine_1
	b_mardin6 = castle
	b_mardin6 = ca_barracks_1
	b_mardin6 = ca_barracks_2
	b_mardin6 = ca_barracks_3
	b_mardin6 = ca_wall_1
	b_mardin6 = ca_wall_2
	b_mardin6 = ca_keep_1
	b_mardin6 = ca_keep_2
	b_mardin6 = ca_keep_3
	b_mardin6 = ca_militia_barracks_1
	b_mardin6 = ca_militia_barracks_2
	b_mardin6 = ca_militia_barracks_3
	b_mardin6 = ca_training_grounds_1
