e_hun_empire = { #Hunnic Empire
	color = { 99 99 99 }
	color2 = { 190 10 0 }
	
	mongol = "Khunnu Guren"
	turkish = "Hun Imparatorlugu"
	cuman = "Hun Imparatorlugu"
	oghuz = "Hun Imparatorlugu"
	turkmen = "Hun Imparatorlugu"
	uyghur = "Hun Imparatorlugu"
	khwarezmi = "Hun Imparatorlugu"
	pecheneg = "Hun Imparatorlugu"
	kasogi = "Hun Imparatorlugu"
	bolghar = "Hun Imparatorlugu"
	bashkir = "Hun Imparatorlugu"
	
	culture = cuman
	short_name = yes
}

e_wusun = { #Wusun han guo
	color = { 255 157 71 }
	color2 = { 190 10 0 }
	
	han = "Wu Sun Han Guo"
	mongol = "Usun Khaant Uls"
	turkish = "Wusun Kaganligi"
	cuman = "Wusun Kaganligi"
	oghuz = "Wusun Kaganligi"
	turkmen = "Wusun Kaganligi"
	uyghur = "Wusun Kaganligi"
	khwarezmi = "Wusun Kaganligi"
	pecheneg = "Wusun Kaganligi"
	kasogi = "Wusun Kaganligi"
	bolghar = "Wusun Kaganligi"
	bashkir = "Wusun Kaganligi"
	uyghur = "Wusun han guo"
	kirghiz = "Wusun han guo"
	
	culture = kirghiz
	short_name = yes
}

e_alan = { #Alan
	color = { 148 148 148 }
	color2 = { 190 10 0 }
	
	#han = "Wu Sun Han Guo"
	#mongol = "Usun Khaant Uls"
	#turkish = "Wusun Kaganligi"
	#cuman = "Wusun Kaganligi"
	#oghuz = "Wusun Kaganligi"
	#turkmen = "Wusun Kaganligi"
	#uyghur = "Wusun Kaganligi"
	#khwarezmi = "Wusun Kaganligi"
	#pecheneg = "Wusun Kaganligi"
	#kasogi = "Wusun Kaganligi"
	#bolghar = "Wusun Kaganligi"
	#bashkir = "Wusun Kaganligi"
	#uyghur = "Wusun han guo"
	#kirghiz = "Wusun han guo"

	culture = alan
	#short_name = yes
}

e_kara_kum = { #Kara Kum
	color = { 128 128 128 }
	color2 = { 190 10 0 }
	
	#han = "Wu Sun Han Guo"
	#mongol = "Usun Khaant Uls"
	#turkish = "Wusun Kaganligi"
	#cuman = "Wusun Kaganligi"
	#oghuz = "Wusun Kaganligi"
	#turkmen = "Wusun Kaganligi"
	#uyghur = "Wusun Kaganligi"
	#khwarezmi = "Wusun Kaganligi"
	#pecheneg = "Wusun Kaganligi"
	#kasogi = "Wusun Kaganligi"
	#bolghar = "Wusun Kaganligi"
	#bashkir = "Wusun Kaganligi"
	#uyghur = "Wusun han guo"
	#kirghiz = "Wusun han guo"

	culture = cuman
	#short_name = yes
}

k_kidarites = { #Wusun han guo
	color = { 136 198 209 }
	color2 = { 190 10 0 }
	
	han = "Ji da li pai"
	mongol = "Kidarituud"
	turkish = "Kidaritler"
	cuman = "Kidaritler"
	oghuz = "Kidaritler"
	turkmen = "Kidaritler"
	uyghur = "Kidaritler"
	khwarezmi = "Kidaritler"
	pecheneg = "Kidaritler"
	kasogi = "Kidaritler"
	bolghar = "Kidaritler"
	bashkir = "Kidaritler"
	uyghur = "Wusun han guo"
	kirghiz = "Wusun han guo"
	greek = "Kidarites"
	
	culture = greek
	short_name = yes
}

d_ghassanid = { #
	color = { 166 74 73 }
	color2 = { 190 10 0 }
	
	#visigothic = "Westgoten"
	#bavarian = "Westgoten"
	#swabian = "Westgoten"
	#german = "Westgoten"
	#franconian = "Westgoten"
	#low_saxon = "Westgoten"
	#thuringian = "Westgoten"
	#frisian = "Visigoten"
	#dutch = "Visigoten"
	
	culture = levantine_arabic
	short_name = no
}

k_himyar = { #
